Barcode,Cluster
2998,13
2999,3
3000,8
3001,12
3002,13
3003,4
3004,13
3005,3
3006,4
3007,3
3008,1
3009,3
3010,12
3011,9
3012,3
3013,12
3014,1
3015,1
3016,12
3017,3
3018,9
3019,12
3020,3
3021,13
3022,3
3023,9
3024,11
3025,12
3026,13
3027,3
3028,3
3029,14
3030,5
3031,15
3032,5
3033,5
3034,4
3035,2
3036,6
3037,14
3038,5
3039,4
3040,6
3041,5
3042,6
3043,5
3044,6
3045,10
3046,5
3047,4
3048,5
3049,4
3050,11
3051,2
3052,8
3053,4
3054,5
3055,5
3056,5
3057,15
3058,2
3059,4
3060,4
3061,4
3062,4
3063,5
3064,6
3065,8
3066,4
3067,4
3068,5
3069,8
3070,4
3071,6
3072,6
3073,6
3074,15
3075,5
3076,4
3077,5
3078,11
3079,8
3080,4
3081,6
3082,2
3083,10
3084,2
3085,5
3086,5
3087,4
3088,10
3089,6
3090,2
3091,5
3092,6
3093,2
3094,13
3095,4
3096,4
3097,4
3098,6
3099,6
3100,6
3101,8
3102,5
3103,6
3104,5
3105,8
3106,5
3107,5
3108,6
3109,6
3110,11
3111,6
3112,10
3113,11
3114,5
3115,5
3116,6
3117,5
3118,10
3119,6
3120,6
3121,4
3122,6
3123,5
3124,4
3125,14
3126,14
3127,2
3128,5
3129,6
3130,5
3131,8
3132,8
3133,6
3134,5
3135,15
3136,2
3137,6
3138,6
3139,4
3140,4
3141,6
3142,5
3143,14
3144,5
3145,4
3146,6
3147,6
3148,6
3149,19
3150,9
3151,3
3152,3
3153,9
3154,3
3155,3
3156,3
3157,12
3158,9
3159,9
3160,3
3161,9
3162,3
3163,3
3164,3
3165,13
3166,9
3167,13
3168,12
3169,12
3171,3
3172,9
3173,3
3174,3
3175,3
3176,3
3177,3
3178,9
3179,3
3180,1
3181,12
3182,9
3183,9
3184,17
3185,9
3186,9
3187,3
3188,3
3189,3
3190,3
3191,9
3192,3
3193,3
3195,12
3196,12
3197,3
3198,4
3199,9
3200,5
3201,2
3202,13
3203,5
3204,4
3205,4
3206,6
3207,4
3208,9
3209,12
3210,13
3211,9
3212,13
3214,6
3215,4
3216,6
3217,6
3218,12
3219,12
3220,13
3221,12
3222,12
3223,9
3224,3
3225,1
3226,3
3227,9
3228,9
3229,2
3230,5
3231,4
3232,15
3233,4
3234,6
3235,5
3236,15
3237,14
3238,4
3239,2
3240,2
3241,8
3242,11
3243,8
3244,9
3246,5
3247,4
3248,8
3249,4
3250,6
3251,2
3252,12
3253,12
3254,3
3255,9
3256,9
3257,9
3258,9
3259,9
3261,9
3262,9
3264,9
3266,9
3267,9
3268,9
3269,14
3270,4
3271,2
3272,5
3273,4
3274,8
3275,11
3276,5
3277,5
3278,2
3279,5
3280,6
3281,8
3282,10
3283,2
3284,4
3285,6
3286,5
3287,6
3288,4
3289,12
3290,2
3291,12
3292,13
3293,6
3294,4
3295,4
3296,12
3297,6
3298,6
3299,9
3300,9
3301,6
3302,10
3303,10
3304,14
3305,8
3306,11
3307,4
3308,5
3309,14
3310,9
3311,8
3312,6
3313,4
3314,12
3315,14
3316,4
3317,5
3318,3
3319,13
3320,5
3321,14
3322,2
3323,14
3324,6
3325,5
3326,14
3327,6
3328,5
3329,4
3330,3
3331,14
3332,6
3333,12
3334,6
3335,14
3336,14
3337,12
3338,3
3339,3
3340,3
3341,6
3342,6
3343,15
3344,5
3345,6
3346,6
3347,15
3348,15
3349,6
3351,5
3352,14
3353,14
3354,9
3355,5
3357,4
3358,2
3359,6
3360,6
3361,5
3362,9
3364,9
3365,15
3367,5
3368,6
3369,5
3370,5
3371,5
3373,5
3374,6
3375,5
3376,5
3377,5
3378,11
3379,10
3380,6
3381,4
3382,5
3383,9
3384,5
3385,6
3386,2
3387,5
3388,15
3389,5
3390,5
3391,5
3392,5
3393,15
3394,5
3395,6
3396,6
3397,15
3398,5
3399,5
3400,9
3401,5
3403,5
3405,4
3406,5
3407,4
3408,5
3409,5
3410,15
3411,5
3412,4
3413,5
3414,15
3415,5
3416,5
3417,5
3418,4
3419,2
3420,4
3421,14
3422,6
3423,14
3424,6
3425,14
3426,14
3427,4
3428,14
3429,14
3430,14
3431,4
3432,6
3433,14
3434,2
3435,5
3436,5
3437,5
3438,4
3439,5
3440,4
3441,5
3442,6
3443,6
3444,11
3445,14
3446,14
3447,2
3448,2
3449,5
3450,4
3451,6
3452,9
3453,14
3454,14
3455,5
3456,14
3457,4
3458,14
3459,4
3460,14
3461,14
3462,4
3463,14
3464,6
3465,4
3466,6
3467,6
3468,8
3469,4
3470,14
3471,5
3472,5
3473,14
3474,4
3475,5
3476,14
3477,5
3478,6
3479,15
3480,10
3481,10
3482,6
3483,15
3484,14
3485,9
3486,9
3487,8
3488,2
3489,18
3490,9
3491,9
3492,9
3494,1
3495,9
3496,9
3497,9
3498,9
3499,9
3500,9
3501,9
3502,9
3503,4
3504,8
3505,9
3506,9
3507,8
3508,11
3509,11
3510,8
3511,8
3512,8
3513,9
3514,9
3515,1
3516,1
3517,9
3518,9
3520,9
3521,9
3522,9
3523,9
3524,9
3525,9
3526,9
3527,9
3528,9
3529,9
3530,9
3531,1
3532,9
3534,9
3535,1
3537,9
3538,9
3539,9
3540,9
3542,9
3543,9
3544,1
3545,9
3546,9
3547,9
3548,9
3549,9
3551,9
3552,1
3553,9
3554,9
3555,9
3556,9
3557,9
3558,9
3559,9
3560,9
3561,9
3562,9
3563,9
3564,9
3565,9
3566,9
3567,9
3569,9
3570,9
3571,9
3572,2
3573,9
3574,9
3575,9
3576,9
3577,9
3578,9
3579,9
3580,9
3581,9
3582,9
3583,9
3584,9
3585,9
3586,9
3587,9
3588,9
3589,9
3590,9
3591,9
3593,9
3595,9
3596,9
3597,9
3598,9
3599,9
3600,9
3602,8
3603,1
3604,10
3605,2
3606,8
3607,2
3608,18
3609,7
3610,18
3611,7
3612,1
3613,7
3614,1
3615,1
3616,17
3617,7
3618,1
3619,7
3620,1
3621,18
3622,1
3623,11
3624,8
3625,1
3626,18
3627,1
3628,1
3629,1
3630,7
3631,7
3632,1
3633,7
3634,7
3635,1
3636,1
3637,7
3638,1
3639,1
3640,1
3641,7
3642,1
3643,8
3644,3
3645,11
3646,1
3647,11
3648,1
3649,7
3650,1
3651,8
3652,8
3653,8
3654,11
3655,7
3656,1
3657,1
3658,7
3659,1
3660,18
3661,1
3662,1
3663,1
3664,7
3665,11
3666,1
3667,1
3668,2
3669,18
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,4
3679,1
3680,7
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,4
3689,3
3690,17
3691,1
3692,7
3693,1
3694,1
3695,1
3696,1
3697,2
3698,1
3699,9
3700,8
3701,8
3702,1
3703,2
3704,9
3705,1
3706,1
3707,1
3708,9
3709,1
3710,1
3711,1
3712,9
3713,9
3714,9
3715,8
3716,11
3717,9
3718,9
3719,9
3720,1
3721,8
3722,8
3723,9
3724,1
3725,1
3726,11
3727,1
3728,14
3729,14
3730,17
3731,17
3732,4
3733,9
3734,9
3735,17
3736,7
3737,9
3738,10
3739,1
3740,9
3741,9
3742,17
3743,9
3744,9
3745,9
3746,7
3747,10
3748,4
3749,4
3750,9
3751,9
3752,18
3753,14
3754,7
3755,9
3756,7
3757,14
3758,9
3759,9
3760,7
3761,14
3762,1
3764,20
3765,4
3766,2
3767,1
3768,3
3769,3
3770,3
3771,3
3772,1
3773,1
3774,3
3775,1
3776,3
3777,3
3778,4
3779,3
3780,13
3781,12
3782,11
3783,11
3784,2
3785,2
3786,4
3787,2
3788,2
3789,9
3790,4
3791,2
3792,4
3793,14
3794,7
3795,1
3796,7
3797,1
3798,7
3799,17
3800,18
3801,1
3802,10
3803,2
3804,11
3805,2
3806,11
3807,2
3808,2
3809,2
3810,6
3811,2
3812,8
3813,8
3814,10
3815,11
3816,11
3817,4
3818,12
3819,3
3820,12
3821,12
3822,11
3823,13
3824,5
3825,6
3826,4
3827,4
3828,6
3829,11
3830,2
3831,8
3832,4
3833,4
3834,6
3835,13
3836,4
3837,13
3838,3
3839,1
3840,13
3841,3
3842,12
3843,3
3844,3
3845,1
3846,1
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,3
3855,1
3856,1
3857,3
3858,9
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,1
3867,3
3868,3
3869,1
3870,3
3871,3
3872,12
3873,3
3874,12
3875,9
3876,12
3877,3
3878,12
3879,3
3880,14
3881,12
3882,13
3883,2
3884,12
3885,11
3886,2
3887,1
3888,5
3889,4
3890,1
3891,2
3892,10
3893,2
3894,3
3895,8
3896,8
3897,3
3898,4
3899,12
3900,2
3901,8
3902,3
3903,3
3904,17
3905,9
3906,8
3907,8
3908,9
3909,8
3910,6
3911,6
3912,2
3913,4
3914,9
3915,9
3916,2
3917,9
3918,9
3919,9
3921,17
3922,9
3923,3
3924,1
3925,1
3926,9
3927,1
3928,1
3929,1
3930,9
3931,1
3932,9
3933,1
3934,1
3935,17
3936,9
3937,1
3938,1
3939,9
3940,3
3941,9
3942,9
3943,3
3944,9
3945,9
3947,9
3948,9
3949,1
3950,9
3951,9
3952,9
3953,9
3954,3
3955,9
3956,9
3957,17
3958,1
3959,9
3960,9
3961,4
3962,5
3963,2
3964,11
3965,9
3966,9
3967,4
3968,9
3969,3
3970,9
3971,12
3972,9
3973,3
3974,3
3975,9
3976,3
3977,3
3978,9
3979,9
3980,1
3981,7
3982,7
3983,1
3984,1
3985,1
3986,3
3987,1
3988,1
3989,1
3990,7
3991,1
3992,18
3993,4
3994,6
3995,17
3996,1
3997,1
3998,1
3999,1
4000,7
4001,1
4002,1
4003,7
4004,1
4005,11
4006,11
4007,11
4008,8
4009,8
4010,11
4011,11
4012,8
4013,11
4014,8
4015,8
4016,8
4017,8
4018,8
4019,11
4020,11
4021,11
4022,4
4023,10
4024,4
4025,4
4026,10
4027,14
4028,1
4029,7
4030,1
4031,2
4032,10
4033,7
4034,7
4035,1
4036,17
4037,17
4038,1
4039,6
4040,1
4041,1
4042,1
4043,1
4044,1
4045,7
4046,1
4047,7
4048,1
4049,11
4050,5
4051,7
4052,7
4053,7
4054,7
4055,7
4056,14
4057,7
4058,15
4059,8
4060,10
4061,14
4062,11
4063,8
4064,17
4065,1
4066,18
4067,1
4068,7
4069,1
4070,7
4071,1
4072,1
4073,7
4074,7
4075,1
4076,1
4077,1
4078,7
4079,7
4080,1
4081,1
4082,7
4083,1
4084,7
4085,1
4086,1
4087,18
4088,11
4089,8
4090,8
4091,8
4092,1
4093,1
4094,7
4095,7
4096,7
4097,7
4098,7
4099,17
4100,7
4101,1
4102,1
4103,17
4104,1
4105,17
4106,1
4107,7
4108,1
4109,7
4110,7
4111,7
4112,1
4113,1
4114,1
4115,7
4116,7
4117,1
4118,7
4119,7
4120,1
4121,1
4122,7
4123,7
4124,1
4125,1
4126,1
4127,1
4128,10
4129,1
4130,17
4131,6
4132,4
4133,6
4134,4
4135,5
4136,5
4137,4
4138,6
4139,6
4140,6
4141,5
4142,10
4143,5
4144,5
4145,8
4146,7
4147,1
4148,8
4149,5
4150,1
4151,1
4152,1
4153,18
4154,1
4155,1
4156,1
4157,1
4158,1
4159,17
4160,18
4161,4
4162,17
4163,7
4164,1
4165,4
4166,8
4167,11
4168,17
4169,7
4170,4
4171,1
4172,1
4173,6
4174,1
4175,1
4176,4
4177,1
4178,18
4179,1
4180,1
4181,18
4182,1
4183,4
4184,9
4185,7
4186,7
4187,7
4188,7
4189,7
4190,1
4191,1
4192,7
4193,7
4194,1
4195,7
4196,7
4197,1
4198,1
4199,1
4200,17
4201,1
4202,7
4203,2
4204,1
4205,7
4206,7
4207,7
4208,7
4209,7
4210,7
4211,1
4212,7
4213,7
4214,1
4215,1
4216,1
4217,1
4218,8
4219,1
4220,7
4221,1
4222,2
4223,7
4224,1
4225,1
4226,1
4227,7
4228,1
4229,7
4230,1
4231,5
4232,7
4233,7
4234,18
4235,7
4236,1
4237,5
4238,6
4239,6
4240,5
4241,1
4242,1
4243,5
4244,7
4245,1
4246,1
4247,4
4248,4
4249,4
4250,1
4251,1
4252,1
4253,6
4254,18
4255,5
4256,6
4257,1
4258,1
4259,4
4260,5
4261,7
4262,1
4263,17
4264,5
4265,1
4266,1
4267,1
4268,1
4269,7
4270,1
4271,1
4272,11
4273,4
4274,17
4275,1
4276,7
4277,7
4278,1
4279,1
4280,7
4281,7
4282,7
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,9
4290,1
4291,2
4292,7
4293,2
4294,7
4295,1
4296,1
4297,1
4298,3
4299,3
4300,3
4301,10
4302,12
4303,2
4304,1
4305,1
4306,1
4307,1
4308,7
4309,7
4310,2
4311,8
4312,11
4313,11
4314,5
4315,17
4316,1
4317,1
4318,7
4319,17
4320,1
4321,1
4322,1
4323,1
4324,1
4325,18
4326,1
4327,7
4328,1
4329,1
4330,1
4331,7
4332,1
4333,1
4334,1
4335,4
4336,1
4337,18
4338,1
4339,8
4340,18
4341,4
4342,6
4343,10
4344,1
4345,2
4346,2
4347,10
4348,2
4349,2
4350,2
4351,4
4352,2
4353,2
4354,4
4355,2
4356,15
4357,2
4358,2
4359,2
4360,17
4361,4
4362,5
4363,5
4364,10
4365,5
4366,2
4367,10
4368,7
4369,5
4370,5
4371,10
4372,8
4373,4
4374,5
4375,6
4376,17
4377,4
4378,6
4379,6
4380,5
4381,4
4382,6
4383,1
4384,17
4385,10
4386,7
4387,5
4388,6
4389,5
4390,2
4391,1
4392,5
4393,5
4394,4
4395,9
4396,1
4397,4
4398,1
4399,5
4400,8
4401,5
4402,15
4403,6
4404,6
4405,2
4406,6
4407,6
4408,6
4409,15
4410,4
4411,1
4412,5
4413,1
4414,8
4415,11
4416,1
4417,2
4418,2
4419,14
4420,14
4421,10
4422,5
4423,4
4424,5
4425,15
4426,1
4427,17
4428,1
4429,15
4430,5
4431,5
4432,1
4433,4
4434,4
4435,1
4436,1
4437,4
4438,1
4439,10
4440,4
4441,4
4442,2
4443,17
4444,7
4445,7
4446,17
4447,4
4448,2
4449,4
4450,3
4451,17
4452,1
4453,6
4454,1
4455,1
4456,1
4457,1
4458,17
4459,6
4460,1
4461,7
4462,1
4463,6
4464,2
4465,1
4466,7
4467,1
4468,1
4469,1
4470,7
4471,7
4472,7
4473,10
4474,7
4475,7
4476,1
4477,7
4478,6
4479,2
4480,6
4481,1
4482,1
4483,7
4484,7
4485,7
4486,7
4487,1
4488,1
4489,4
4490,7
4491,7
4492,7
4493,1
4494,7
4495,7
4496,7
4497,7
4498,1
4499,11
4500,1
4501,1
4502,7
4503,7
4504,7
4505,1
4506,1
4507,7
4508,1
4509,4
4510,7
4511,7
4512,7
4513,4
4514,7
4515,4
4516,1
4517,2
4518,6
4519,1
4520,4
4521,7
4522,1
4523,11
4524,7
4525,7
4526,1
4527,7
4528,8
4529,8
4530,2
4531,11
4532,2
4533,1
4534,7
4535,7
4536,7
4537,8
4538,7
4539,1
4540,7
4541,1
4542,7
4543,5
4544,10
4545,4
4546,8
4547,4
4548,8
4549,1
4550,1
4551,1
4552,7
4553,1
4554,17
4555,11
4556,8
4557,8
4558,11
4559,1
4560,18
4561,1
4562,1
4563,1
4564,1
4565,1
4566,7
4567,1
4568,7
4569,1
4570,7
4571,1
4572,1
4573,1
4574,1
4575,1
4576,7
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,7
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,6
4593,1
4594,1
4595,7
4596,1
4597,1
4598,1
4599,1
4600,6
4601,1
4602,1
4603,1
4604,7
4605,7
4606,7
4607,1
4608,1
4609,1
4610,1
4611,7
4612,8
4613,2
4614,14
4615,6
4616,15
4617,2
4618,6
4619,4
4620,2
4621,10
4622,6
4623,14
4624,10
4625,2
4626,14
4627,2
4628,5
4629,6
4630,15
4631,14
4632,4
4633,4
4634,4
4635,14
4636,2
4637,4
4638,2
4639,14
4640,2
4641,14
4642,14
4643,14
4644,14
4645,14
4646,14
4647,2
4648,4
4649,4
4650,4
4651,10
4652,4
4653,2
4654,4
4655,2
4656,2
4657,2
4658,14
4659,14
4660,2
4661,2
4662,2
4663,14
4664,14
4665,2
4666,2
4667,2
4668,2
4669,4
4670,2
4671,11
4672,7
4673,1
4674,7
4675,7
4676,1
4677,7
4678,1
4679,7
4680,1
4681,5
4682,1
4683,1
4684,7
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,7
4696,7
4697,1
4698,1
4699,3
4700,7
4701,11
4702,7
4703,1
4704,7
4705,7
4706,1
4707,1
4708,7
4709,1
4710,7
4711,1
4712,1
4713,14
4714,1
4715,7
4716,1
4717,8
4718,8
4719,8
4720,1
4721,1
4722,1
4723,17
4724,2
4725,2
4726,2
4727,1
4728,18
4729,4
4730,17
4731,7
4732,4
4733,17
4734,8
4735,1
4736,1
4737,7
4738,18
4739,6
4740,7
4741,1
4742,7
4743,18
4744,7
4745,4
4746,10
4747,1
4748,3
4749,6
4750,5
4751,4
4752,2
4753,7
4754,1
4755,7
4756,1
4757,1
4758,1
4759,1
4760,7
4761,7
4762,1
4763,1
4764,1
4765,7
4766,7
4767,1
4768,7
4769,7
4770,1
4771,1
4772,3
4773,1
4774,7
4775,7
4776,1
4777,18
4778,7
4779,7
4780,7
4781,7
4782,2
4783,7
4784,1
4785,7
4786,7
4787,7
4788,1
4789,1
4790,1
4791,7
4792,1
4793,1
4794,1
4795,17
4796,1
4797,7
4798,1
4799,7
4800,11
4801,1
4802,1
4803,17
4804,7
4805,1
4806,4
4807,9
4808,1
4809,1
4810,17
4811,1
4812,8
4813,7
4814,7
4815,8
4816,1
4817,1
4818,7
4819,8
4820,1
4821,2
4822,14
4823,1
4824,7
4825,9
4826,1
4827,11
4828,8
4829,7
4830,1
4831,17
4832,9
4833,5
4834,1
4835,4
4836,1
4837,7
4838,15
4839,7
4840,9
4841,7
4842,11
4843,2
4844,2
4845,10
4846,1
4847,1
4848,2
4849,6
4850,6
4851,5
4852,6
4853,2
4854,4
4855,14
4856,6
4857,5
4858,2
4859,5
4860,2
4861,6
4862,14
4863,6
4864,5
4865,2
4866,15
4867,14
4868,2
4869,10
4870,10
4871,14
4872,10
4873,2
4874,2
4875,2
4876,10
4877,4
4878,14
4879,10
4880,6
4881,6
4882,2
4883,10
4884,6
4885,2
4886,10
4887,2
4888,2
4889,10
4890,4
4891,14
4892,10
4893,15
4894,10
4895,2
4896,2
4897,2
4898,2
4899,10
4900,1
4901,1
4902,1
4903,1
4904,7
4905,7
4906,1
4907,1
4908,1
4909,1
4910,7
4911,11
4912,1
4913,1
4914,1
4915,2
4916,6
4917,5
4918,15
4919,2
4920,2
4921,15
4922,2
4923,10
4924,10
4925,6
4926,6
4927,2
4928,14
4929,14
4930,4
4931,2
4932,1
4933,10
4934,2
4935,2
4936,1
4937,6
4938,1
4939,7
4940,2
4941,7
4942,17
4943,4
4944,4
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,4
4952,7
4953,1
4954,2
4955,1
4956,1
4957,7
4958,1
4959,10
4960,7
4961,7
4962,7
4963,7
4964,2
4965,2
4966,3
4967,18
4968,6
4969,1
4970,1
4971,2
4972,1
4973,4
4974,20
4975,2
4976,4
4977,7
4978,7
4979,7
4980,6
4981,11
4982,2
4983,2
4984,1
4985,9
4986,17
4987,1
4988,1
4989,1
4990,1
4991,4
4992,6
4993,4
4994,8
4995,1
4996,1
4997,11
4998,2
4999,2
5000,4
5001,5
5002,4
5003,5
5004,2
5005,2
5006,5
5007,8
5008,14
5009,14
5010,11
5011,14
5012,4
5013,14
5014,4
5015,8
5016,14
5017,14
5018,8
5019,14
5020,4
5021,2
5022,14
5023,2
5024,4
5025,4
5026,5
5027,4
5028,4
5029,4
5030,4
5031,4
5032,17
5033,4
5034,4
5035,6
5036,1
5037,1
5038,2
5039,1
5040,1
5041,1
5042,11
5043,7
5044,1
5045,1
5046,7
5047,7
5048,7
5049,1
5050,1
5051,1
5052,17
5053,1
5054,1
5055,7
5056,1
5057,1
5058,17
5059,1
5060,1
5061,1
5062,7
5063,7
5064,1
5065,1
5066,1
5067,1
5068,7
5069,7
5070,7
5071,18
5072,1
5073,1
5074,18
5075,1
5076,7
5077,1
5078,4
5079,1
5080,1
5081,1
5082,18
5083,18
5084,6
5085,15
5086,1
5087,10
5088,7
5089,6
5090,2
5091,7
5092,1
5093,7
5094,2
5095,6
5096,2
5097,2
5098,8
5099,8
5100,4
5101,10
5102,2
5103,5
5104,2
5105,14
5106,2
5107,10
5108,4
5109,2
5110,6
5111,7
5112,17
5113,7
5114,5
5115,14
5116,7
5117,17
5118,6
5119,1
5120,7
5121,5
5122,4
5123,1
5124,10
5125,1
5126,6
5127,6
5128,4
5129,17
5130,4
5131,1
5132,2
5133,1
5134,2
5135,1
5136,1
5137,1
5138,1
5139,5
5140,2
5141,4
5142,10
5143,2
5144,9
5145,15
5146,8
5147,10
5148,1
5149,18
5150,7
5151,5
5152,5
5153,15
5154,15
5155,15
5156,2
5157,4
5158,10
5159,4
5160,4
5161,14
5162,1
5163,2
5164,17
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,11
5175,7
5176,8
5177,11
5178,2
5179,8
5180,4
5181,2
5182,4
5183,6
5184,4
5185,10
5186,2
5187,2
5188,4
5189,10
5190,2
5191,9
5192,6
5193,4
5194,2
5195,9
5196,2
5197,2
5198,2
5199,2
5200,4
5201,9
5202,2
5203,2
5204,4
5205,9
5206,9
5207,1
5208,12
5209,6
5210,11
5211,8
5212,4
5213,2
5214,2
5215,10
5216,4
5217,6
5218,9
5219,5
5220,9
5222,15
5223,15
5224,15
5225,4
5226,15
5227,2
5228,2
5229,2
5230,2
5231,6
5232,9
5233,6
5234,11
5235,2
5236,10
5237,2
5238,1
5239,1
5240,1
5241,7
5242,1
5243,1
5244,6
5245,2
5246,1
5247,1
5248,1
5249,1
5250,3
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,7
5258,1
5259,17
5260,1
5261,1
5262,1
5263,6
5264,1
5265,4
5266,8
5267,7
5268,1
5269,2
5270,1
5271,7
5272,1
5273,1
5274,11
5275,7
5276,1
5277,8
5278,18
5279,7
5280,1
5281,1
5282,1
5283,4
5284,1
5285,4
5286,17
5287,4
5288,10
5289,11
5290,8
5291,11
5292,7
5293,8
5294,9
5295,1
5296,1
5297,1
5298,17
5299,1
5300,1
5301,1
5302,17
5303,17
5304,1
5305,1
5306,1
5307,17
5308,1
5309,1
5310,1
5311,1
5312,18
5313,1
5314,4
5315,8
5316,1
5317,18
5318,2
5319,1
5320,17
5321,1
5322,1
5323,4
5324,1
5325,7
5326,1
5327,1
5328,9
5329,11
5330,1
5331,1
5332,7
5333,17
5334,1
5335,17
5336,1
5337,11
5338,1
5339,11
5340,8
5341,8
5342,8
5343,11
5344,4
5345,1
5346,11
5347,1
5348,1
5349,1
5350,1
5351,8
5352,9
5353,6
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,7
5367,1
5368,1
5369,1
5370,1
5371,4
5372,1
5373,1
5374,1
5375,1
5376,7
5377,1
5378,1
5379,1
5380,7
5381,1
5382,1
5383,1
5384,1
5385,11
5386,7
5387,1
5388,7
5389,1
5390,1
5391,1
5392,18
5393,1
5394,1
5395,1
5396,1
5397,18
5398,17
5399,10
5400,14
5401,8
5402,1
5403,8
5404,4
5405,1
5406,17
5407,7
5408,1
5409,1
5410,7
5411,1
5412,1
5413,7
5414,7
5415,1
5416,7
5417,1
5418,1
5419,7
5420,1
5421,4
5422,9
5425,9
5430,9
5437,9
5438,9
5441,9
5447,9
5451,9
5453,9
5455,9
5459,9
5460,9
5481,18
5482,18
5483,4
5484,1
5485,1
5486,1
5487,7
5488,1
5489,1
5490,1
5491,1
5492,7
5493,1
5494,7
5495,1
5496,1
5497,1
5498,1
5499,7
5500,1
5501,7
5502,1
5503,1
5504,7
5505,18
5506,7
5507,1
5508,17
5509,4
5510,1
5511,1
5512,18
5513,4
5514,7
5515,2
5516,18
5517,11
5518,11
5519,1
5520,7
5521,8
5522,11
5523,8
5524,4
5525,10
5526,1
5527,17
5528,1
5529,2
5530,2
5531,2
5532,18
5533,9
5534,9
5535,5
5536,7
5537,9
5538,9
5539,9
5540,9
5541,1
5542,4
5544,9
5546,5
5547,14
5548,9
5549,9
5550,9
5551,18
5552,9
5553,9
5554,14
5555,5
5556,1
5557,1
5558,18
5559,9
5560,6
5561,7
5562,4
5563,1
5565,14
5566,9
5567,9
5568,9
5571,4
5574,2
5575,9
5579,18
5580,9
5581,14
5583,18
5584,9
5588,4
5594,2
5598,9
5600,17
5602,9
5606,7
5609,14
5610,1
5618,9
5621,9
5622,1
5625,9
5626,9
5627,9
5640,9
5642,9
5646,9
5647,9
5648,9
5652,9
5653,9
5655,9
5662,9
5666,9
5683,9
5687,9
5688,9
5689,9
5690,9
5691,9
5693,9
5694,9
5695,9
5696,9
5707,9
5713,9
5714,9
5715,9
5716,9
5717,9
5718,9
5719,9
5720,9
5722,9
5723,1
5724,3
5725,1
5726,1
5727,1
5728,1
5729,7
5730,1
5731,11
5732,1
5733,1
5734,2
5735,2
5736,2
5737,18
5738,8
5739,2
5740,18
5741,7
5742,1
5743,18
5744,1
5745,1
5746,7
5747,7
5748,1
5749,6
5750,18
5751,8
5752,1
5753,2
5754,1
5755,1
5756,1
5757,8
5758,2
5759,1
5760,1
5761,18
5762,18
5763,1
5764,1
5765,1
5766,18
5767,1
5768,17
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,4
5776,11
5777,1
5778,11
5779,1
5780,1
5781,1
5782,11
5783,11
5784,1
5785,17
5786,1
5787,4
5788,17
5789,1
5790,1
5791,1
5792,7
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,3
5806,1
5807,1
5808,1
5809,1
5810,1
5811,7
5812,1
5813,3
5814,7
5815,3
5816,1
5817,1
5818,3
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,3
5831,1
5832,1
5833,3
5834,1
5835,1
5836,1
5837,7
5838,1
5839,18
5840,1
5841,1
5842,1
5843,18
5844,11
5845,11
5846,11
5847,18
5848,1
5849,8
5850,8
5851,11
5852,11
5853,11
5854,1
5855,4
5856,1
5857,4
5858,1
5859,4
5860,8
5861,1
5862,1
5863,11
5864,1
5865,4
5866,1
5867,1
5868,4
5869,18
5870,1
5871,7
5872,18
5873,1
5874,1
5875,2
5876,2
5877,4
5878,8
5879,2
5880,5
5881,5
5882,15
5883,8
5884,6
5885,4
5886,10
5887,10
5888,8
5889,11
5890,5
5891,11
5892,8
5893,8
5894,2
5895,18
5896,11
5897,2
5898,2
5899,4
5900,1
5901,2
5902,1
5903,1
5904,1
5905,11
5906,1
5907,1
5908,1
5909,1
5910,1
5911,4
5912,11
5913,11
5914,11
5915,8
5916,11
5917,8
5918,11
5919,11
5920,7
5921,1
5922,18
5923,1
5924,7
5925,1
5926,1
5927,1
5928,1
5929,7
5930,1
5931,1
5932,8
5933,1
5934,11
5935,14
5936,14
5937,7
5938,7
5939,1
5940,1
5941,7
5942,1
5943,1
5944,1
5945,1
5946,1
5947,7
5948,7
5949,7
5950,1
5951,3
5952,7
5953,1
5954,1
5955,18
5956,7
5957,1
5958,1
5959,18
5960,1
5961,8
5962,8
5963,8
5964,1
5965,1
5966,7
5967,1
5968,1
5969,7
5970,1
5971,1
5972,1
5973,18
5974,7
5975,17
